,A,B,C,D
01/08/29,-0.896768649534437,-0.971022039738497,1.77977250360717,0.667378933681797
11/08/29,-2.07926725588263,2.14974360049806,-0.990430781364435,-2.24444930554892
21/08/29,0.330430442309091,-1.87582947274741,-0.664913001315961,-4.68752394474413
31/08/29,-0.747704488955022,1.65822880889788,0.980423165121962,-2.37410402297507
10/09/29,5.48077374248797,2.95765463860659,-0.629878717461425,2.15026398345674
20/09/29,-4.43823706750325,4.88702891011191,-2.53773296272563,-1.65098224943638
30/09/29,1.08745314199224,-2.60599412321725,1.98297670855739,1.06519314282073
10/10/29,-0.780643914962663,-3.81704835088695,6.22460680535331,-0.328191092756176
20/10/29,-4.22034337682674,1.01852751606605,3.75694577895718,-0.030412807026512
30/10/29,0.843009846919272,-1.42180268556956,-2.99472907939582,3.54176630774753
09/11/29,-1.24992496677536,-5.73106460894212,1.56943510330711,3.97788227259357
19/11/29,2.78722711335163,3.62225300906131,2.86889667357125,2.1496383104005
29/11/29,-2.89045611890866,7.40816306661034,-4.33746360292711,-3.24609525908043
09/12/29,1.78797323407139,0.834184127318434,9.67193706579049,0.261958374755036
19/12/29,4.58735852344431,-8.18904028867485,0.4064969813701,-3.80645156489488
29/12/29,1.40715644791891,0.697988592411368,5.0906519443048,7.28532854082228
08/01/30,1.92523167133577,2.23721861948075,-0.494899965331909,6.5454765134357
18/01/30,2.94749917852311,-0.320851138841357,-1.72581109264907,-2.44740649609626
28/01/30,-2.51894856351787,-0.16743343924809,-9.96901598580335,6.31287895094048
07/02/30,1.02732451856332,3.7812448378257,-4.17980174014845,-3.35192788020791
17/02/30,5.93122546844306,-8.16509130044723,-0.435448897896611,3.09149497806959
27/02/30,-1.68724141701084,1.0691961652874,1.76519320594101,4.13585811585854
09/03/30,-1.84649347063057,1.89783156783322,-6.75871285828413,3.62663320875552
19/03/30,-0.884402253206398,2.73019577581527,0.9406785790201,5.40893713127947
29/03/30,2.35346929938477,-0.248778272263889,-1.28316181132488,-3.72240480393861
08/04/30,-2.2083613721381,-3.25163774582182,-2.36893691525949,0.891666503397249
18/04/30,0.738842813709725,0.267139202876523,3.08366840098039,0.344637834143127
28/04/30,0.953002940214174,8.7406341134497,-1.62835634445197,-2.96259901858257
08/05/30,-0.838528424490151,0.798674047437048,-0.085647907691052,-1.52573259516141
18/05/30,-1.75542938511627,-7.74148023006587,-1.24817188190349,0.702299997228917
28/05/30,1.79502947746755,-3.48646221584669,4.0707904468923,6.78582050107148
07/06/30,-3.07914317578239,-2.01195711228744,-0.649304006904748,3.80907372593157
17/06/30,-1.12836161495642,0.81739739259629,-2.77653421604342,-0.400853164437583
27/06/30,-6.57674237726441,1.36442082450243,-0.496200493171068,5.12458252528679
07/07/30,0.544328760027039,-0.581494913339427,-4.29040940063696,-0.066867596948136
17/07/30,-5.24903084310161,-2.70980768068094,2.51954364785044,4.77021739589653
27/07/30,3.72912540858153,-5.40447625624355,0.647269819640701,0.843732438359869
06/08/30,-3.8513771232709,-0.62094691587514,1.1684987744801,0.640821769899745
16/08/30,-0.362272377021951,-1.31882434740489,-1.66325856973309,-4.45937217986761
26/08/30,-2.3386324486103,-2.12067097787695,0.585724654470475,1.63137569493019
05/09/30,-7.63154593450805,-0.400298855356137,-0.444472950956835,-1.76926432249768
15/09/30,3.76258233734627,0.924604901689337,1.1364174421488,7.24265922287393
25/09/30,0.677614685758576,-0.144707595166355,-1.58342820789352,0.671852122779078
05/10/30,-0.659456150313562,-0.944435996670729,-0.768039962897479,-0.253473068822985
15/10/30,3.08143984219181,-1.50369749110076,6.87263440507387,1.06929667255079
25/10/30,-1.32110302441462,1.15784173274018,-1.52896718182424,1.24607612640557
04/11/30,2.5005803935738,-0.701986339664671,2.97616150826127,8.52844840777025
14/11/30,-2.11845708135617,-3.32645623334526,1.21974234318066,-0.285946414123976
24/11/30,-3.23097987494592,-2.0297881348938,3.73793673836425,0.705081690156565
04/12/30,0.347626678776552,-1.56597174807142,-1.08453697572277,-1.09805998808234
14/12/30,3.82806309570266,0.897658431773843,2.80926408440749,4.74158737449317
24/12/30,1.43464584828103,3.02603901694458,0.912773199791699,-0.271235126756168
03/01/31,-1.94333082043804,-0.416115602281596,4.85110709925163,-1.59957205912951
13/01/31,-5.48546546171853,-2.58408497328223,-5.11282431449307,5.56100691245788
23/01/31,-0.887770318189664,6.37093680824911,1.27805314692684,-0.127202638331595
02/02/31,-0.029106125242129,0.950744855186994,-1.19598034133617,3.27784540998648
12/02/31,-0.530282112879261,1.17341209156133,0.551412637571995,-5.8103183988239
22/02/31,-2.58056303940495,-1.56338254421174,3.90541101849195,-2.96997077937094
04/03/31,-0.023363593116297,-1.34707817096863,-1.69333650859689,3.88844711632204
14/03/31,-3.46429043859005,2.97667972563605,-0.983283800970222,-1.81378507140876
24/03/31,2.77794585197934,1.55627678503667,-0.051804890588658,-2.78094807998476
03/04/31,6.30381090546979,1.8982349195277,3.60815995574239,-6.18577766479127
13/04/31,-1.84797115870042,1.23378361101401,-1.03005839559308,-3.57368922238222
23/04/31,-0.227745341411067,5.31986483039348,-0.322277657240796,-4.71966314396183
03/05/31,-0.046273760309236,1.14652936954415,0.901741281625431,-1.08128076152426
13/05/31,-2.44267580260805,2.59129838873674,0.106583067203565,1.17671977782472
23/05/31,6.0420470875429,-1.55075719448244,0.416448618913494,-1.16670319774751
02/06/31,2.38463202127783,0.093441239766005,3.78544424614522,-3.55802901043059
12/06/31,0.716092578407671,-0.761097551816185,3.80818314535359,-0.424412140891604
22/06/31,-2.62541639075966,5.55079988417932,7.58996865162099,-0.018611642112582
02/07/31,5.33398010260427,3.08194382219601,0.357074746043058,-2.88312461329453
12/07/31,6.60214049953129,12.2864530555305,-3.54531406812269,2.06034695338152
22/07/31,-1.98232892327411,0.329162254201996,2.49656837739798,-2.90704634993349
01/08/31,-10.695751542818,4.79153353814114,-1.20576576757534,4.05757576415
11/08/31,-0.918827349427732,-5.06894048274097,1.19492283839123,-3.16858228237359
21/08/31,5.18306684389039,-0.441225723108601,-7.21790191080559,-5.99740794729002
31/08/31,-6.26158211998897,0.673331898356905,-2.38754170101664,4.15808088311506
10/09/31,-1.58059966934984,-1.64035586601212,-6.76039933769408,-2.69107042843006
20/09/31,4.52085741639418,0.977178314465882,-0.492797542261777,-1.34973170031369
30/09/31,-1.34041415004794,-2.58594508269391,-1.49652791800709,-1.7913415164656
10/10/31,1.25695457274724,0.21646454431426,-6.91924511396362,1.68358406907478
20/10/31,0.609406844195119,-0.540838893175268,3.60854434786442,4.96874923437519
30/10/31,2.0743269156667,2.40662097138962,-3.9789918237992,1.40951117680812
09/11/31,-2.0152231641683,-4.67194213160277,1.01433675453941,-5.06728472896748
19/11/31,8.44726572674914,8.33412859151489,-2.08302197426653,-1.30376059317523
29/11/31,-4.66554451505879,-3.25844695262426,0.245334542427765,4.29534954117857
09/12/31,2.91318591330874,2.24285819344847,-2.70998611166614,-6.89878176251477
19/12/31,0.662417462699254,4.24110268617877,0.474535319033733,-9.12256432223401
29/12/31,-2.39159206374007,-2.5218119989932,-3.95141197207415,-10.5678909283089
08/01/32,-1.97304080804025,5.3798859466638,0.197422099592231,0.590726112734875
18/01/32,3.1012958826193,-1.86371419916732,3.79998137860995,-6.29737170060991
28/01/32,-3.35794199925394,-1.23179343255082,0.476005323249208,6.19642332326513
07/02/32,-4.58969247018708,-0.859445761107933,5.1493611318535,-5.42329388759526
17/02/32,-2.2856630213764,1.60893279354675,0.820869542479297,-3.70665989434896
27/02/32,4.33885657299614,-1.81183901526303,1.82860699105028,2.16763381822242
08/03/32,3.58329206727882,10.1724996886915,-0.27586056989245,-0.111493629404835
18/03/32,0.448118698156932,-0.253756710869397,-0.016679699885598,3.07741301845114
28/03/32,-2.15086032657457,-4.14739679466409,-0.270821230982936,-1.97623767904435
07/04/32,-0.263056517449968,0.103451691027304,1.98991337536214,0.366847126838416
17/04/32,0.299748966886843,-3.74186114614013,7.160855556945,-2.60269551718508
27/04/32,-2.33228592684701,-2.29618587837572,-1.02337185382503,2.11854379108333
07/05/32,-6.67954041009489,-1.49576114609597,1.52242303486221,2.05948834506159
17/05/32,-1.46631262865045,0.550625207968582,1.5136644258037,-0.442905143473447
27/05/32,-4.84278482129286,-0.137478572390646,7.28323338785565,1.59823841407824
06/06/32,0.978308712324856,2.58479394530648,-1.10387463010108,7.30193733854977
16/06/32,3.98278982920545,-0.617050802185479,0.089491141446179,-2.09110415567204
26/06/32,-0.072670814923521,-0.729624584978124,2.21276206615969,2.45635520011522
06/07/32,-1.14007312874549,-2.93013882866602,-1.39514659327236,0.309757195560632
16/07/32,0.26390470746463,0.028054211590065,-2.76825408933171,-4.60413628874616
26/07/32,0.245041033385139,-5.30900022508408,-1.04456394474003,2.43099679609596
05/08/32,-5.04106780967677,-3.01021261265877,-0.734780086722339,1.22791306575386
15/08/32,-0.273897759943501,-1.85962183223961,-2.71127210752225,-0.447716103534477
25/08/32,7.47504074362287,-0.525907621632954,2.83471448989439,5.42178705552808
04/09/32,-4.72586209533409,3.05241459831319,-1.71993055316886,6.17977289445873
14/09/32,-1.27617911575549,-2.83087975039131,0.95420901874283,0.716298820033975
24/09/32,0.75893036490026,0.167342586512472,1.30909932416355,-2.75794805140891
04/10/32,0.452990119582311,-4.67547799854117,-1.1630493047876,-2.21713272482648
14/10/32,4.63977003024026,-1.69903762091065,-0.298392979050668,5.94812167951024
24/10/32,1.2244085778784,-1.59202565251981,-2.27656818184654,-2.19283992195948
03/11/32,1.95078516284192,-2.96415753964847,7.1367427774323,-0.403536919821335
13/11/32,9.21501589946061,0.352044591516489,7.67823119611075,4.73127377783834
23/11/32,5.71520592479136,-2.4034069085065,-6.93690469722608,-4.68378041181268
03/12/32,-0.458430628404591,4.85330970676032,-0.549822170490141,-6.16774233406184
13/12/32,-0.347197809830699,8.61310110517585,-2.63996257218523,1.65323813135867
23/12/32,7.01023850644949,1.19953613399406,-1.55438155005612,6.46763789851387
02/01/33,7.86555210362324,-0.822050457238523,3.26731915885182,-2.82164718841366
12/01/33,-6.7697313005361,0.597020304453536,2.34963863498959,-9.54823791236559
22/01/33,0.571163720693958,-1.30279394885399,-1.9531703718147,-0.600445568693567
01/02/33,2.56179919116676,3.14566241844045,4.58549514858087,-2.60272047679449
11/02/33,-0.514300913336451,-7.074835537595,-9.86469457958498,-4.53177362997946
21/02/33,-8.91369932300883,2.68033183475858,-0.663579104007178,-0.710996372646874
03/03/33,-0.654268571795963,-1.76258113646043,-1.8704077675502,0.147408431401038
13/03/33,7.5689640516698,-0.766784428190287,-2.88312718202391,1.32217364852534
23/03/33,5.54104221662002,3.21143107913442,5.55955442866821,-2.69330029000679
02/04/33,4.58800357412577,4.78186645298219,1.36986723954709,-0.065919350794689
12/04/33,-0.311952805389891,3.7216724906636,5.55069474598748,-2.02486264596282
22/04/33,-1.24903077226961,-2.92068667293191,-2.23131795123955,-11.8413444885337
02/05/33,3.36006531499048,-5.43804075229127,-4.36893011962579,-4.80478055525605
12/05/33,2.39276949720235,7.80461510687783,-1.30737624332144,4.25501388781757
22/05/33,7.94926368522137,-0.981840649549214,-0.254632662271457,-1.77266193095027
01/06/33,2.75901084346131,2.39296368328227,-0.144765006483789,2.88959090941869
11/06/33,-2.5923087340544,4.66647110298972,5.09780215841397,6.24018220661763
21/06/33,1.12585550300221,-4.71031659065047,0.056703517356314,3.73203013561528
01/07/33,4.36629323218054,-3.64947855111962,3.63484253436914,-4.95632251558951
11/07/33,-0.062628782838729,-6.2526082635524,-1.65074790263654,-3.92148015039784
21/07/33,0.083239283857615,-2.64960570314256,5.63320351051195,-0.381455233063367
31/07/33,-4.9755435269032,-1.43718234653527,-0.038215653080282,-3.55855677944075
10/08/33,-0.963298101535976,1.42430835223485,-1.04088157984331,2.55543950914892
20/08/33,1.4870425401398,-0.603373874253432,5.50700307940385,-0.548821517820647
30/08/33,-2.63957422958463,-2.86089054300148,-4.08099350643271,4.96565927457347
09/09/33,2.03949198437397,0.197490988668545,1.74062853030294,0.991458537602685
19/09/33,-1.45709073466139,0.17214948112696,-5.13740598231827,-0.207714254799523
29/09/33,2.72003488917364,1.99026022199323,5.02517589635565,1.43717017318384
09/10/33,2.28217994429473,-4.88146626911345,16.0511638973642,-9.67100673621404
19/10/33,0.482716233050344,-1.04828333210771,-6.2496634497398,-4.80611231409155
29/10/33,0.345417166954457,-5.15895137619638,-6.5764539155708,1.98316907362179
08/11/33,-1.32828756367428,-0.678566954787375,3.63725565050602,-2.10114549206145
18/11/33,-8.75470541121063,0.657184186636255,1.62679364103572,4.67713143863692
28/11/33,-2.52235208721355,5.25003787829196,0.41751424278378,-2.89674311781184
08/12/33,-0.008238357442553,-1.17336032270403,-0.114429202876998,-0.2308678332083
18/12/33,5.87557784558106,3.51146281348726,-0.558051632869262,-0.362678525855075
28/12/33,2.66591132776363,0.938356680690351,2.82009925189095,-0.160472107356703
07/01/34,1.171855203005,2.65341942071287,0.024460322362272,-5.88665541054472
17/01/34,-1.17724477878486,8.11888899819707,4.98906438909816,2.40787316952308
27/01/34,4.42657731388691,-3.19730279544298,4.60272554270185,0.703704214780575
06/02/34,0.654640189745475,-3.56771970603849,4.77924841580529,-1.53622498132757
16/02/34,0.721648695162501,-1.57210400842545,1.91104732527067,-2.92206427131501
26/02/34,-5.60171715607707,1.02038515653588,-0.762155383564177,12.0230783186974
08/03/34,0.987757018239204,2.79905724093577,2.82307367675387,0.108208175037398
18/03/34,-0.322869367576358,-2.04694428695629,-1.58260903116656,2.78583003934257
28/03/34,0.509195345818661,-1.28171308035165,-0.17559299510728,0.06910242146126
07/04/34,3.72050174849089,1.13231851072015,0.572964376659063,-3.10388322064171
17/04/34,2.65309989282729,0.761983614665746,-0.628605733170011,2.20919621791461
27/04/34,3.04350364169778,-0.001857644098911,-2.26054305390331,-10.0611316946896
07/05/34,0.652075403842197,-1.81064251956383,0.103344510770084,-0.662217922685515
17/05/34,1.68100429475212,2.70145902573902,1.44232520407109,-4.33985213950748
27/05/34,-3.59988846538996,3.87798966599505,-0.502601961560102,0.956060408735714
06/06/34,8.40010567206043,5.77372792359955,-2.30434679147806,-1.83275756687684
16/06/34,3.44628921527525,4.84703321640611,2.31868032064333,-0.251554199595198
26/06/34,-2.58110373644983,0.749921389618892,-3.54612198175725,-0.630645613984906
06/07/34,-0.756462566267661,1.69649713468366,0.023805070063568,0.082333982221931
16/07/34,-0.486146835148811,-2.62113817327121,-1.34090968269446,6.07588569021324
26/07/34,0.413787634053012,-6.76350898385312,0.578176757481543,-3.46820000789309
05/08/34,1.33175811812115,-4.03907882563599,0.062935495750696,-2.03805927397863
15/08/34,-1.16312165615277,-1.33793936153936,-3.65157014804362,-2.35239217007295
25/08/34,-3.6807647785679,1.24462065919523,0.081924508497942,-4.20951967469722
04/09/34,8.00045250334671,-4.73981157960062,-3.47184426083722,-4.64375767802347
14/09/34,6.18517322752812,-2.18971558744342,3.38944169784876,0.061709958425112
24/09/34,1.54225066405031,-0.052204932912211,-3.10076096598477,2.85601082123048
04/10/34,-1.715398862521,-0.481477483378689,3.63103384073534,2.30639857322553
14/10/34,1.46290477300427,1.3179025968868,4.27930974512695,6.86168698440413
24/10/34,-0.564809935385746,-1.8897435603368,1.99522821829766,2.10940068212687
03/11/34,2.46421135881006,-4.15879338467112,-1.93919265625213,0.900301860758546
13/11/34,0.744465904018803,0.289693007688882,2.94666578111592,-4.87380132438499
23/11/34,4.30044799811884,-2.89633780995281,-3.42942408229999,1.17644372952659
03/12/34,1.13082353666016,-0.892852571024326,-3.91399332275672,2.72759694061736
13/12/34,-1.95273318505936,3.40509810185114,1.111689556801,-1.99670071982928
23/12/34,0.81667076981806,0.683756169355424,-2.14294684500986,-1.16320210800281
02/01/35,7.09800324015525,-1.29691513180472,-1.42596196633774,6.63976697604743
12/01/35,1.09001601665842,-0.694357132421047,-3.1695118520114,-6.66561681467108
22/01/35,-0.459138104366771,1.14740215598842,-0.600740589925494,-0.261432248264563
01/02/35,-1.67807633594193,3.6198724181566,-2.20873488872145,0.466395214592036
11/02/35,0.780431392798103,3.63631366215687,-4.06993967075908,-4.90413914405569
21/02/35,4.27891045027094,-0.870342755400722,6.60789881266293,-4.59485300603072
03/03/35,-0.767694696000189,-7.54928448924954,-3.74338194808694,0.749877178933654
13/03/35,-1.88522764460979,0.285050544896107,-1.39084764339302,-1.21221863173962
23/03/35,-4.28473049786476,-0.702962741624657,-0.396326014078178,2.61750781844521
02/04/35,-5.23970273703997,-0.121782642891465,0.787782125151808,-0.310526343062208
12/04/35,4.00068921453197,2.96877613492449,-7.32465244720442,-3.83928408652963
22/04/35,0.655418677036901,3.69307005628754,0.541001393615748,-6.81411663326786
02/05/35,-2.60109876988807,-2.91809116977002,-1.54205692583705,0.636306226829374
12/05/35,-2.90323521847919,-0.107141656002715,-1.99473435406911,0.943766117088222
22/05/35,-0.447343395865764,5.98727511987043,-2.89667775711393,-0.955990702345461
01/06/35,-2.57280873720474,-3.46828365239806,-1.43792322490385,0.041476727697275
11/06/35,7.58366397070905,-0.98085163749494,-1.39250340610543,-1.42816523722062
21/06/35,2.25773072253,-4.22385144893107,-6.45553145501302,-1.36008782918896
01/07/35,-0.512164695913547,-4.51150484317236,5.3173862453122,0.391684964868188
11/07/35,-2.22687720482202,-1.9611661440683,-1.81579839700235,3.17229521154483
21/07/35,4.07652296630321,-1.40779014870018,2.87569094786631,6.11183509626239
31/07/35,1.0479187249767,2.74656531985505,2.79254165308125,0.371866737781756
10/08/35,-2.46630218324182,-3.83014829610268,2.78904851577841,3.6026199185821
20/08/35,-6.65376034185043,-0.774638210714142,-2.9868643939823,0.291113646061204
30/08/35,0.313089102927937,-3.85249226361172,1.79325636087439,-5.79166840657309
09/09/35,-2.43900735623685,-3.5836986413217,2.2356117941925,0.960870057963802
19/09/35,-3.31267120876397,-2.62732079154831,-0.881487900127771,12.7865882363083
29/09/35,-3.3819300668121,3.29732273676911,1.80458993674808,1.53445855614988
09/10/35,-2.09653651610402,-1.0659585374394,0.17613786667785,-2.67778837905653
19/10/35,-1.53487115353339,-0.683088006476833,1.49303327223618,1.9514657004774
29/10/35,3.24287806586194,-7.19045222704595,-4.41012374578193,-7.41878386770484
08/11/35,-1.36519660180746,-1.15453755051422,-1.35607917972303,5.57816759279756
18/11/35,-2.19663896916637,3.61450840108716,1.89022279484009,1.29189699281454
28/11/35,1.29187005842021,-0.436506111967623,3.49820665471815,-0.540034274974459
08/12/35,0.878809632251669,1.45442444608386,-3.8754276120465,-4.70262825961428
18/12/35,-1.12053266683623,-1.38684791012058,-0.923334009504523,-7.8014204353959
28/12/35,-0.586632917740225,0.420261602905383,-3.2587902895683,-9.28168266578865
07/01/36,-3.73513646710211,-2.8891022474832,2.06830540028958,5.48152406395126
17/01/36,-2.75673118125796,0.274393831914731,0.019486799676181,9.36052980808694
27/01/36,-0.954426631169861,-0.245502697013633,0.235640369883258,-0.573942715546951
06/02/36,2.64824216728752,3.85194228327406,3.77831925390956,1.19802499090302
16/02/36,2.55985643975047,3.53431986147482,4.31310425819116,1.06039115773605
26/02/36,-4.90883969187111,4.58750570872736,3.04261519896226,-0.517280509899398
07/03/36,4.20538237663088,6.21138808894591,-1.00220160918734,2.71998546028897
17/03/36,2.53277869746043,-3.79818639153981,2.10155454670522,1.94192474661566
27/03/36,4.45843373016956,-2.59029947149046,-1.8105145376776,-0.27464021451095
06/04/36,-1.81125595777972,1.30165584471732,-2.32292614745828,-1.99632145887997
16/04/36,-3.39725755316561,2.32929229259204,2.79742238871589,3.7899589023936
26/04/36,2.43121633786465,3.20669303985624,1.33140062940538,-0.198991875985297
06/05/36,-0.967412482024169,-0.343394192122595,0.315368922820909,-1.79961896016117
16/05/36,-3.28774533450734,2.86612038550188,0.602868519415031,-2.76928870530622
26/05/36,-2.68495243056888,0.630420958205283,-3.15210490163226,0.722784477457125
05/06/36,1.68481533313853,0.110633816865139,5.84636805555751,-1.14549480633943
15/06/36,-4.44685806414848,-3.34755911039548,-0.628068618263651,-1.15280743766893
25/06/36,-2.81169983718832,6.39040795598363,0.516082130376472,2.22063188954075
05/07/36,1.63217145102493,0.005686452476108,0.040129040082152,2.15901190976863
15/07/36,0.944712344418861,-7.18285221959862,-4.9276412550197,2.85188676854741
25/07/36,1.44503689663792,3.05857513010868,0.488192004967241,4.08977900106781
04/08/36,-2.22233671545799,2.21670673555199,-7.55868943646875,-0.979203632685106
14/08/36,0.079480851208566,4.03728616689364,-5.02638175571242,-1.84225534855031
24/08/36,2.10322485653939,-9.30229963162692,6.05097295810134,-9.25273728017027
03/09/36,1.42451888425358,-4.97835582261878,0.311571461281628,1.27584028456907
13/09/36,2.00075299192578,-2.87402319144904,3.0429183530942,10.7844008470809
23/09/36,1.77181195904402,4.19987099221371,-0.682995786590778,-2.40573080558394
03/10/36,0.663121091373789,-0.103581524984231,-0.438767625844767,0.055443961779587
13/10/36,1.37895285674611,-4.13239911825814,3.64149649474732,1.57991357545187
23/10/36,-1.56464860863732,-5.18475691274287,4.34815053251304,1.95873803521685
02/11/36,1.26539675041697,0.806180102511734,3.47959427072804,-1.17923564357277
12/11/36,-0.724401481170926,-6.73205328435872,-1.87946952222529,0.944425270983637
22/11/36,0.655774308385353,-3.28187577326644,-1.51905809341955,0.104699287589505
02/12/36,3.96136514447701,0.460014514517543,0.12234099791899,-2.62146955643359
12/12/36,0.396027940845258,4.58293419949498,8.02585141397539,1.06018789060629
22/12/36,-3.51846104243067,-0.454662549341362,-0.770135771908513,-1.93569287982998
01/01/37,-3.80596578211946,-5.89988061110299,-6.62137772908031,5.72031005626963
11/01/37,-0.437818019993408,-4.01262464648458,-0.816150897564737,-7.7721055313713
21/01/37,-2.70171865645041,-3.73136849986503,0.262903858690447,-0.392112605607676
31/01/37,-0.914008993137168,0.433175950919881,0.246004872758692,-0.314142464669272
10/02/37,-5.04258597181938,6.95560229689542,-0.83388685688345,-6.01148360014388
20/02/37,1.80886014169305,3.6486212371891,3.69128932143097,10.0805452758393
02/03/37,-2.43967320815691,-1.93867887363895,3.43418163583174,-3.61896487270363
12/03/37,4.36158492153482,0.494782980064331,-10.6403281388587,10.0030951751715
22/03/37,0.437922593397696,1.30960711748261,-0.543415079242843,-0.680373651703914
01/04/37,-0.271502661638208,1.99477326407409,-2.75449322748677,-4.21839299927706
11/04/37,-0.726013560744987,2.41999859038778,6.35549157880038,8.46187215503006
21/04/37,-2.55708172450294,-6.39473456702222,-6.11391672966676,-0.809328645772826
01/05/37,-3.26600480864663,1.6099023589546,-0.026582336397334,-6.91377163482686
11/05/37,-2.45058359327226,-1.46231233837321,1.68007915592671,-0.605962264277794
21/05/37,-0.928069091114725,1.44466436884001,-2.10029078173028,7.22807345588573
31/05/37,-4.64096002551098,2.07723099930756,7.42361874160105,-3.33329357511243
10/06/37,-0.301202855255565,0.343508775258355,2.60335056275383,-2.87828116320059
20/06/37,-0.682008760379547,1.71981756367,0.575292345270691,1.74447102094997
30/06/37,-9.57398048314069,2.81212785779211,-2.16236562616283,-0.023195450884788
10/07/37,1.00146435807274,4.25546830273945,5.28494088698105,-4.62968181215414
20/07/37,3.85901522837351,2.662030998338,4.29015618980625,-1.89936115601218
30/07/37,1.40761039161334,-10.586391741967,1.50454376702809,-1.94811726762572
09/08/37,-0.644948718724014,1.46518285377759,0.089772575238965,-1.2058039640376
19/08/37,1.32339128912034,-0.662690018985903,-5.4823538881811,-1.27015068722029
29/08/37,1.35048501564249,0.645966444688287,-3.00332552166243,-3.91394500611277
08/09/37,-4.50659947183384,0.40292950556323,2.06022602236617,-0.311441010572591
18/09/37,3.07300197884259,1.30894971126349,-3.49059931045987,-5.4621154367588
28/09/37,7.6223820089249,1.82434625068189,4.57564871476204,3.13886782908952
08/10/37,-1.10570030311514,4.51547345213474,1.38368034483325,-0.867255663114491
18/10/37,5.61393711448228,3.50696249363017,-10.9281064556466,-0.189595504957402
28/10/37,-1.81594552788776,-6.1824904088836,-1.60992662451472,9.87257593709439
07/11/37,2.43900283287381,0.65229025913382,1.31082299621435,-2.52825473700317
17/11/37,5.02876466825113,5.85975122329369,-4.76895601131122,-3.29180847146035
27/11/37,-4.70381962292335,2.21014494696946,0.170023308552866,-1.8768047093295
07/12/37,0.238142541372098,-0.077705424610807,0.758595430072655,-2.66513101335099
17/12/37,-5.60309596861143,5.51385024449499,2.19985335681258,3.33347701176692
27/12/37,-9.87631423486623,-2.6503766683535,-2.52768522341211,2.2021922897115
06/01/38,-0.480818353554075,1.74608868243451,0.334880332279845,-0.291746538671149
16/01/38,-2.33359985679272,2.69997729064368,-0.214179152997644,0.706549749962818
26/01/38,2.62643909695457,-7.98286540920604,0.686355798534408,2.62746542836149
05/02/38,-1.86488577064366,-0.105524025534384,-5.66737707189123,-1.19058005433977
15/02/38,-1.88288100225763,-0.801784285201977,-0.449832794364519,3.18320193599739
25/02/38,1.72380989652286,0.783810919285558,-1.14839154793727,-1.99408398048123
07/03/38,-1.37707247511888,1.77861213756733,5.35753446002834,-5.87012171699104
17/03/38,-0.177024892712689,4.38879007790046,-1.40212541213744,-5.17959383229352
27/03/38,2.86025405389312,0.785811935780204,-0.187494236883811,2.79191716398497
06/04/38,-1.2624051483913,8.33569591617154,-3.81673224656388,-0.269209572454265
16/04/38,3.63712346065082,-1.96778830924842,7.37153132096977,-7.2830387934362
26/04/38,6.67864116937327,1.30154805362913,-4.21736970761928,1.59744699304448
06/05/38,5.01663951993918,-0.823309232481482,-4.02781375015817,-4.60160324930483
16/05/38,3.33408523430325,-2.86985388866882,-2.19440424157979,-0.59979856428539
26/05/38,-0.085464686688125,1.58231079457866,-0.279923129466577,3.97142319043604
05/06/38,2.72003609378991,1.69487711998679,-5.70194002359281,-8.03582438631741
15/06/38,0.31099315325253,0.73558127633612,-0.220237220509502,-1.05117180926428
25/06/38,0.825098066336379,3.2611966200497,0.689829541590119,1.84374994837811
05/07/38,0.303611936764863,6.48528292878474,0.365580640888408,-1.26009441425498
15/07/38,-2.95809765471111,0.601627880991356,1.21125267884308,-0.591346968823264
25/07/38,-0.364340364990125,5.67217392182087,-0.749320612590532,-0.464941961923993
04/08/38,-4.74698918255585,1.14528625392892,-0.504249715447132,4.09161128238299
14/08/38,-3.78613084059018,1.22262556677244,1.36209038125739,-3.01410726229251
24/08/38,-5.1852241377262,0.615863150860288,-3.91319148885492,-1.20667955394819
03/09/38,1.56602427939946,0.905559584892866,4.21153370104975,3.36060314257877
13/09/38,-0.820483138841531,4.0012444201925,1.31121790965033,-1.71922541399385
23/09/38,-1.30982461447886,1.56410075247901,5.13109151857123,-5.31383983795681
03/10/38,10.5291319121612,-0.30777821937981,3.30622367857792,2.88874699371169
13/10/38,0.245327109351306,-2.6473920845042,4.5071907080067,3.46109300179022
23/10/38,-2.20315628990833,-8.28529609373897,2.45139203374771,-3.26750187377543
02/11/38,3.4132388359891,-0.109524378749642,-0.251639442918355,-1.29150941386759
12/11/38,-3.35103613873027,1.66788094831484,0.872583510691134,-3.59774735084279
22/11/38,-3.68314099893894,-4.84173556526125,-5.49794295381339,3.82182681412362
02/12/38,-1.39010332897216,-5.04487914755373,-0.335457733260066,-5.76189842699326
12/12/38,1.29023350198932,1.91216768524735,0.319521529787432,-2.91542188244234
22/12/38,-4.0948749388507,-1.94678335317165,-1.77581494877186,-0.570736532200362
01/01/39,1.48970600006751,-10.1238107825832,3.10795572632868,0.528992917933065
11/01/39,1.70717923745817,-6.99840660340628,8.75253504603059,7.80708950443575
21/01/39,-7.31813603628996,-1.49127781550687,-2.69688796344097,5.27493441635494
31/01/39,0.458522737543188,1.89880390989062,4.19490824650897,-1.94135310777506
10/02/39,3.87649729232678,-0.483647509217106,-3.37329385060637,-0.766676815748991
